68719476932	30064771199	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	256
30064771200	30064771199	2	Q0FMTA==	Jmdsb2JhbA==		QU5Z	256
68719476933	30064771200	1	SURFTlRJRklFUg==	Z2xvYmFs	Z2xvYmFs	bmFwaV92YWx1ZQ==	256
68719476934	30064771201	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	257
68719476935	30064771201	2	SURFTlRJRklFUg==	Z2xvYmFs	Z2xvYmFs	bmFwaV92YWx1ZQ==	257
68719476936	30064771201	3	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	257
68719476937	30064771201	4	SURFTlRJRklFUg==	YXJnYw==	YXJnYw==	aW50	257
68719476938	30064771201	5	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZSo=	257
68719476939	30064771201	6	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	257
30064771204	30064771203	1	Q0FMTA==	bmFwaV9jcmVhdGVfcmVmZXJlbmNlKGVudl8sIGNhbGxiYWNrLCAxLCAmY2FsbGJhY2tSZWZfKQ==		QU5Z	274
68719476943	30064771203	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	274
30064771205	30064771204	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	274
68719476941	30064771204	2	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	274
90194313240	30064771204	3	TElURVJBTA==	MQ==		aW50	274
30064771206	30064771204	4	Q0FMTA==	JmNhbGxiYWNrUmVmXw==		QU5Z	274
68719476940	30064771205	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	274
55834574848	30064771205	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			274
30064771207	30064771206	1	Q0FMTA==	dGhpcy0+Y2FsbGJhY2tSZWZf		bmFwaV9yZWZfXyo=	274
68719476942	30064771207	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	274
55834574849	30064771207	2	RklFTERfSURFTlRJRklFUg==	Y2FsbGJhY2tSZWZf			274
68719476944	30064771208	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	274
68719476945	30064771208	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	274
90194313241	30064771208	3	TElURVJBTA==	Im5hcGlfY3JlYXRlX3JlZmVyZW5jZShlbnZfLCBjYWxsYmFjaywgMSwgJmNhbGxiYWNrUmVmXykgZmFpbGVkISI=		Y2hhcls2NF0=	274
30064771211	30064771210	1	Q0FMTA==	bmFwaV9jcmVhdGVfc3RyaW5nX3V0ZjgoZW52XywgcmVzb3VyY2VOYW1lLCBTSVpFX01BWCwgJmFzeW5jUmVzb3VyY2VOYW1lKQ==		QU5Z	276
68719476950	30064771210	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	276
30064771212	30064771211	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	276
68719476947	30064771211	2	SURFTlRJRklFUg==	cmVzb3VyY2VOYW1l	cmVzb3VyY2VOYW1l	Y2hhcio=	276
68719476948	30064771211	3	SURFTlRJRklFUg==	PHVua25vd24+IFNJWkVfTUFY	U0laRV9NQVg=	QU5Z	276
30064771213	30064771211	4	Q0FMTA==	JmFzeW5jUmVzb3VyY2VOYW1l		QU5Z	276
68719476946	30064771212	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	276
55834574850	30064771212	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			276
68719476949	30064771213	1	SURFTlRJRklFUg==	YXN5bmNSZXNvdXJjZU5hbWU=	YXN5bmNSZXNvdXJjZU5hbWU=	bmFwaV92YWx1ZQ==	276
68719476951	30064771214	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	276
68719476952	30064771214	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	276
90194313242	30064771214	3	TElURVJBTA==	Im5hcGlfY3JlYXRlX3N0cmluZ191dGY4KGVudl8sIHJlc291cmNlTmFtZSwgTkFQSV9BVVRPX0xFTkdUSCwgJmFzeW5jUmVzb3VyY2VOYW1lKSBmYWlsZWQhIg==		Y2hhcls5MF0=	276
30064771217	30064771216	1	Q0FMTA==	bmFwaV9jcmVhdGVfYXN5bmNfd29yayhlbnZfLCBjYWxsYmFjaywgYXN5bmNSZXNvdXJjZU5hbWUsIEJhc2VXb3JrZXI6OkV4ZWN1dGUsIEJhc2VXb3JrZXI6OkNvbXBsZXRlLCB0aGlzLCAmYXN5bmNXb3JrXyk=		QU5Z	279
68719476958	30064771216	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	279
30064771218	30064771217	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	279
68719476954	30064771217	2	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	279
68719476955	30064771217	3	SURFTlRJRklFUg==	YXN5bmNSZXNvdXJjZU5hbWU=	YXN5bmNSZXNvdXJjZU5hbWU=	bmFwaV92YWx1ZQ==	279
120259084288	30064771217	4	TUVUSE9EX1JFRg==	RXhlY3V0ZQ==		dm9pZChuYXBpX2Vudl9fKix2b2lkKik=	279
120259084289	30064771217	5	TUVUSE9EX1JFRg==	Q29tcGxldGU=		QU5Z	279
68719476956	30064771217	6	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	279
30064771219	30064771217	7	Q0FMTA==	JmFzeW5jV29ya18=		QU5Z	279
68719476953	30064771218	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	279
55834574851	30064771218	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			279
30064771220	30064771219	1	Q0FMTA==	dGhpcy0+YXN5bmNXb3JrXw==		bmFwaV9hc3luY193b3JrX18q	279
68719476957	30064771220	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	279
55834574852	30064771220	2	RklFTERfSURFTlRJRklFUg==	YXN5bmNXb3JrXw==			279
68719476959	30064771221	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	279
68719476960	30064771221	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	279
90194313243	30064771221	3	TElURVJBTA==	Im5hcGlfY3JlYXRlX2FzeW5jX3dvcmsoZW52XywgY2FsbGJhY2ssIGFzeW5jUmVzb3VyY2VOYW1lLCBCYXNlV29ya2VyOjpFeGVjdXRlLCBCYXNlV29ya2VyOjpDb21wbGV0ZSwgdGhpcywgJmFzeW5jV29ya18pIGZhaWxlZCEi		Y2hhclsxMjhd	279
30064771223	30064771222	1	Q0FMTA==	dGhpcy0+ZW52Xw==		QmFzZVdvcmtlcio=	273
68719476962	30064771222	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	273
68719476961	30064771223	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	273
55834574853	30064771223	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			273
30064771225	30064771224	1	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		QmFzZVdvcmtlcio=	273
68719476964	30064771224	2	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	273
68719476963	30064771225	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	273
55834574854	30064771225	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			273
30064771227	30064771226	1	Q0FMTA==	dGhpcy0+ZXJyTXNnXw==		QmFzZVdvcmtlcio=	273
68719476966	30064771226	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	273
68719476965	30064771227	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	273
55834574855	30064771227	2	RklFTERfSURFTlRJRklFUg==	ZXJyTXNnXw==			273
30064771229	30064771228	1	Q0FMTA==	dGhpcy0+ZXJyTXNnXw==		Y2hhcio=	287
68719476967	30064771229	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	287
55834574856	30064771229	2	RklFTERfSURFTlRJRklFUg==	ZXJyTXNnXw==			287
30064771231	30064771230	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	288
30064771232	30064771230	2	Q0FMTA==	dGhpcy0+Y2FsbGJhY2tSZWZf		bmFwaV9yZWZfXyo=	288
68719476968	30064771231	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	288
55834574857	30064771231	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			288
68719476969	30064771232	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	288
55834574858	30064771232	2	RklFTERfSURFTlRJRklFUg==	Y2FsbGJhY2tSZWZf			288
30064771234	30064771233	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	289
30064771235	30064771233	2	Q0FMTA==	dGhpcy0+YXN5bmNXb3JrXw==		bmFwaV9hc3luY193b3JrX18q	289
68719476970	30064771234	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	289
55834574859	30064771234	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			289
68719476971	30064771235	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	289
55834574860	30064771235	2	RklFTERfSURFTlRJRklFUg==	YXN5bmNXb3JrXw==			289
68719476972	30064771236	1	SURFTlRJRklFUg==	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	293
30064771237	30064771236	2	Q0FMTA==	KEJhc2VXb3JrZXIqKWRhdGE=		QmFzZVdvcmtlcg==	293
176093659139	30064771237	1	VFlQRV9SRUY=	QmFzZVdvcmtlcio=		QmFzZVdvcmtlcg==	293
68719476973	30064771237	2	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	293
68719476974	30064771238	0	SURFTlRJRklFUg==	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	294
30064771240	30064771239	1	Q0FMTA==	dGhpcy0+c3RhdHVzXw==		QU5Z	298
68719476976	30064771239	2	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bGV2ZWxkYi5TdGF0dXM=	298
68719476975	30064771240	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	298
55834574861	30064771240	2	RklFTERfSURFTlRJRklFUg==	c3RhdHVzXw==			298
30064771242	30064771241	1	Q0FMTA==	c3RhdHVzLm9rKCk=		QU5Z	299
68719476977	30064771242	0	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bGV2ZWxkYi5TdGF0dXM=	299
30064771244	30064771243	1	Q0FMTA==	c3RhdHVzLlRvU3RyaW5nKCkuY19zdHIoKQ==		QU5Z	300
30064771245	30064771244	0	Q0FMTA==	c3RhdHVzLlRvU3RyaW5nKCk=		QU5Z	300
68719476978	30064771245	0	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bGV2ZWxkYi5TdGF0dXM=	300
30064771247	30064771246	1	Q0FMTA==	dGhpcy0+ZXJyTXNnXw==		Y2hhcio=	305
68719476979	30064771247	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	305
55834574862	30064771247	2	RklFTERfSURFTlRJRklFUg==	ZXJyTXNnXw==			305
68719476980	30064771248	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	306
30064771249	30064771248	2	Q0FMTA==	c3RybGVuKG1zZykgKyAx		QU5Z	306
30064771250	30064771249	1	Q0FMTA==	c3RybGVuKG1zZyk=		QU5Z	306
90194313244	30064771249	2	TElURVJBTA==	MQ==		aW50	306
68719476981	30064771250	1	SURFTlRJRklFUg==	bXNn	bXNn	Y2hhcio=	306
30064771252	30064771251	1	Q0FMTA==	dGhpcy0+ZXJyTXNnXw==		Y2hhcio=	307
30064771253	30064771251	2	Q0FMTA==	bmV3IGNoYXJbc2l6ZV0=		QU5Z	307
68719476982	30064771252	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	307
55834574863	30064771252	2	RklFTERfSURFTlRJRklFUg==	ZXJyTXNnXw==			307
30064771254	30064771253	1	Q0FMTA==	bmV3IGNoYXJbc2l6ZV0=		QU5Z	307
68719476983	30064771254	1	SURFTlRJRklFUg==	Y2hhcg==	Y2hhcg==	Y2hhcg==	307
68719476984	30064771254	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	307
30064771256	30064771255	1	Q0FMTA==	dGhpcy0+ZXJyTXNnXw==		Y2hhcio=	308
68719476986	30064771255	2	SURFTlRJRklFUg==	bXNn	bXNn	Y2hhcio=	308
68719476987	30064771255	3	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	308
68719476985	30064771256	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	308
55834574864	30064771256	2	RklFTERfSURFTlRJRklFUg==	ZXJyTXNnXw==			308
68719476988	30064771257	1	SURFTlRJRklFUg==	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	315
30064771258	30064771257	2	Q0FMTA==	KEJhc2VXb3JrZXIqKWRhdGE=		QmFzZVdvcmtlcg==	315
176093659140	30064771258	1	VFlQRV9SRUY=	QmFzZVdvcmtlcio=		QmFzZVdvcmtlcg==	315
68719476989	30064771258	2	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	315
68719476990	30064771259	0	SURFTlRJRklFUg==	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	316
68719476991	30064771260	0	SURFTlRJRklFUg==	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	317
68719476992	30064771261	1	SURFTlRJRklFUg==	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	318
30064771263	30064771262	0	Q0FMTA==	dGhpcy0+c3RhdHVzXw==		QU5Z	322
68719476993	30064771263	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	322
55834574865	30064771263	2	RklFTERfSURFTlRJRklFUg==	c3RhdHVzXw==			322
68719476994	30064771265	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZQ==	326
30064771266	30064771265	2	Q0FMTA==	Q3JlYXRlRXJyb3IoZW52XywgZXJyTXNnXyk=		bmFwaV92YWx1ZV9fKg==	326
30064771267	30064771266	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	326
30064771268	30064771266	2	Q0FMTA==	dGhpcy0+ZXJyTXNnXw==		Y2hhcio=	326
68719476995	30064771267	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	326
55834574866	30064771267	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			326
68719476996	30064771268	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	326
55834574867	30064771268	2	RklFTERfSURFTlRJRklFUg==	ZXJyTXNnXw==			326
30064771270	30064771269	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	328
30064771271	30064771269	2	Q0FMTA==	dGhpcy0+Y2FsbGJhY2tSZWZf		bmFwaV9yZWZfXyo=	328
30064771272	30064771269	3	Q0FMTA==	JmNhbGxiYWNr		QU5Z	328
68719476997	30064771270	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	328
55834574868	30064771270	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			328
68719476998	30064771271	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	328
55834574869	30064771271	2	RklFTERfSURFTlRJRklFUg==	Y2FsbGJhY2tSZWZf			328
68719476999	30064771272	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	328
30064771274	30064771273	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	329
68719477001	30064771273	2	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	329
90194313245	30064771273	3	TElURVJBTA==	MQ==		aW50	329
30064771275	30064771273	4	Q0FMTA==	JmFyZ3Y=		QU5Z	329
68719477000	30064771274	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	329
55834574870	30064771274	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			329
68719477002	30064771275	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZQ==	329
30064771277	30064771276	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	334
30064771278	30064771276	2	Q0FMTA==	JmFyZ3Y=		QU5Z	334
68719477003	30064771277	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	334
55834574871	30064771277	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			334
68719477004	30064771278	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZQ==	334
30064771280	30064771279	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	336
30064771281	30064771279	2	Q0FMTA==	dGhpcy0+Y2FsbGJhY2tSZWZf		bmFwaV9yZWZfXyo=	336
30064771282	30064771279	3	Q0FMTA==	JmNhbGxiYWNr		QU5Z	336
68719477005	30064771280	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	336
55834574872	30064771280	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			336
68719477006	30064771281	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	336
55834574873	30064771281	2	RklFTERfSURFTlRJRklFUg==	Y2FsbGJhY2tSZWZf			336
68719477007	30064771282	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	336
30064771284	30064771283	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	337
68719477009	30064771283	2	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	337
90194313246	30064771283	3	TElURVJBTA==	MQ==		aW50	337
30064771285	30064771283	4	Q0FMTA==	JmFyZ3Y=		QU5Z	337
68719477008	30064771284	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	337
55834574874	30064771284	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			337
68719477010	30064771285	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZQ==	337
30064771287	30064771286	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	341
30064771288	30064771286	2	Q0FMTA==	dGhpcy0+YXN5bmNXb3JrXw==		bmFwaV9hc3luY193b3JrX18q	341
68719477011	30064771287	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	341
55834574875	30064771287	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			341
68719477012	30064771288	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	341
55834574876	30064771288	2	RklFTERfSURFTlRJRklFUg==	YXN5bmNXb3JrXw==			341
68719477013	30064771289	1	SURFTlRJRklFUg==	ZGF0YWJhc2Vf	ZGF0YWJhc2Vf	RGF0YWJhc2Uq	347
25769803830	30064771289	2	QkxPQ0s=	QU5ZLkFOWSgp			347
68719477014	30064771290	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	347
30064771291	30064771290	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	347
30064771293	30064771292	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	347
68719477015	30064771293	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	347
30064771295	30064771294	1	Q0FMTA==	dGhpcy0+ZW52Xw==		RGF0YWJhc2Uq	359
68719477018	30064771294	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	359
68719477017	30064771295	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	359
55834574877	30064771295	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			359
30064771297	30064771296	1	Q0FMTA==	dGhpcy0+ZGJf		RGF0YWJhc2Uq	360
68719477020	30064771296	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	360
68719477019	30064771297	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	360
55834574878	30064771297	2	RklFTERfSURFTlRJRklFUg==	ZGJf			360
30064771299	30064771298	1	Q0FMTA==	dGhpcy0+YmxvY2tDYWNoZV8=		RGF0YWJhc2Uq	361
68719477022	30064771298	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	361
68719477021	30064771299	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	361
55834574879	30064771299	2	RklFTERfSURFTlRJRklFUg==	YmxvY2tDYWNoZV8=			361
30064771301	30064771300	1	Q0FMTA==	dGhpcy0+ZmlsdGVyUG9saWN5Xw==		RGF0YWJhc2Uq	362
30064771302	30064771300	2	Q0FMTA==	bGV2ZWxkYjo6TmV3Qmxvb21GaWx0ZXJQb2xpY3koMTAp		QU5Z	362
68719477023	30064771301	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	362
55834574880	30064771301	2	RklFTERfSURFTlRJRklFUg==	ZmlsdGVyUG9saWN5Xw==			362
90194313247	30064771302	1	TElURVJBTA==	MTA=		aW50	362
30064771304	30064771303	1	Q0FMTA==	dGhpcy0+Y3VycmVudEl0ZXJhdG9ySWRf		RGF0YWJhc2Uq	363
90194313248	30064771303	2	TElURVJBTA==	MA==		aW50	363
68719477024	30064771304	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	363
55834574881	30064771304	2	RklFTERfSURFTlRJRklFUg==	Y3VycmVudEl0ZXJhdG9ySWRf			363
30064771306	30064771305	1	Q0FMTA==	dGhpcy0+cGVuZGluZ0Nsb3NlV29ya2VyXw==		RGF0YWJhc2Uq	364
68719477026	30064771305	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	364
68719477025	30064771306	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	364
55834574882	30064771306	2	RklFTERfSURFTlRJRklFUg==	cGVuZGluZ0Nsb3NlV29ya2VyXw==			364
30064771308	30064771307	1	Q0FMTA==	dGhpcy0+cHJpb3JpdHlXb3JrXw==		RGF0YWJhc2Uq	365
90194313249	30064771307	2	TElURVJBTA==	MA==		aW50	365
68719477027	30064771308	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	365
55834574883	30064771308	2	RklFTERfSURFTlRJRklFUg==	cHJpb3JpdHlXb3JrXw==			365
30064771310	30064771309	1	Q0FMTA==	dGhpcy0+ZGJf		QU5Z	368
68719477029	30064771309	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	368
68719477028	30064771310	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	368
55834574884	30064771310	2	RklFTERfSURFTlRJRklFUg==	ZGJf			368
30064771312	30064771311	1	Q0FMTA==	dGhpcy0+ZGJf		QU5Z	369
68719477030	30064771312	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	369
55834574885	30064771312	2	RklFTERfSURFTlRJRklFUg==	ZGJf			369
30064771314	30064771313	1	Q0FMTA==	dGhpcy0+ZGJf		QU5Z	370
68719477032	30064771313	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	370
68719477031	30064771314	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	370
55834574886	30064771314	2	RklFTERfSURFTlRJRklFUg==	ZGJf			370
68719477033	30064771315	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5PcHRpb25zJg==	376
68719477034	30064771315	2	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	Y2hhcio=	376
30064771316	30064771315	3	Q0FMTA==	JmRiXw==		QU5Z	376
30064771317	30064771316	1	Q0FMTA==	dGhpcy0+ZGJf		QU5Z	376
68719477035	30064771317	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	376
55834574887	30064771317	2	RklFTERfSURFTlRJRklFUg==	ZGJf			376
30064771319	30064771318	1	Q0FMTA==	dGhpcy0+ZGJf		QU5Z	380
68719477036	30064771319	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	380
55834574888	30064771319	2	RklFTERfSURFTlRJRklFUg==	ZGJf			380
30064771321	30064771320	1	Q0FMTA==	dGhpcy0+ZGJf		QU5Z	381
68719477038	30064771320	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	381
68719477037	30064771321	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	381
55834574889	30064771321	2	RklFTERfSURFTlRJRklFUg==	ZGJf			381
68719477039	30064771322	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	382
55834574890	30064771322	2	RklFTERfSURFTlRJRklFUg==	YmxvY2tDYWNoZV8=			382
30064771324	30064771323	1	Q0FMTA==	dGhpcy0+YmxvY2tDYWNoZV8=		QU5Z	383
68719477040	30064771324	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	383
55834574891	30064771324	2	RklFTERfSURFTlRJRklFUg==	YmxvY2tDYWNoZV8=			383
30064771326	30064771325	1	Q0FMTA==	dGhpcy0+YmxvY2tDYWNoZV8=		QU5Z	384
68719477042	30064771325	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	384
68719477041	30064771326	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	384
55834574892	30064771326	2	RklFTERfSURFTlRJRklFUg==	YmxvY2tDYWNoZV8=			384
30064771328	30064771327	0	Q0FMTA==	dGhpcy0+ZGJf		QU5Z	391
68719477044	30064771327	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5Xcml0ZU9wdGlvbnMm	391
